Timestamp,Value
7/16/2017 22:00,64.4
7/16/2017 23:00,60.8
7/17/2017 0:00,64.4
7/17/2017 1:00,57.2
7/17/2017 2:00,57.2
7/17/2017 3:00,53.6
7/17/2017 4:00,55.4
7/17/2017 5:00,55.4
7/17/2017 6:00,60.8
7/17/2017 7:00,66.2
7/17/2017 8:00,71.6
7/17/2017 9:00,75.2
7/17/2017 10:00,80.6
7/17/2017 11:00,82.4
7/17/2017 12:00,84.2
7/17/2017 13:00,86
7/17/2017 14:00,87.8
7/17/2017 15:00,89.6
7/17/2017 16:00,89.6
7/17/2017 17:00,89.6
7/17/2017 18:00,87.8
7/17/2017 19:00,84.2
7/17/2017 20:00,77
7/17/2017 21:00,66.2
7/17/2017 22:00,64.4
7/17/2017 23:00,60.8
7/18/2017 0:00,62.6
7/18/2017 1:00,60.8
7/18/2017 2:00,55.4
7/18/2017 3:00,55.4
7/18/2017 4:00,55.4
7/18/2017 5:00,53.6
7/18/2017 6:00,62.6
7/18/2017 7:00,69.8
7/18/2017 8:00,75.2
7/18/2017 9:00,80.6
7/18/2017 10:00,84.2
7/18/2017 11:00,91.4
7/18/2017 12:00,93.2
7/18/2017 13:00,95
7/18/2017 14:00,98.6
7/18/2017 15:00,98.6
7/18/2017 16:00,100.4
7/18/2017 17:00,100.4
7/18/2017 18:00,100.4
7/18/2017 19:00,98.6
7/18/2017 20:00,93.2
7/18/2017 21:00,78.8
7/18/2017 22:00,80.6
7/18/2017 23:00,75.2
7/19/2017 0:00,78.8
7/19/2017 1:00,73.4
7/19/2017 2:00,71.6
7/19/2017 3:00,62.6
7/19/2017 4:00,60.8
7/19/2017 5:00,59
7/19/2017 6:00,66.2
7/19/2017 7:00,77
7/19/2017 8:00,80.6
7/19/2017 9:00,82.4
7/19/2017 10:00,84.2
7/19/2017 11:00,87.8
7/19/2017 12:00,89.6
7/19/2017 13:00,91.4
7/19/2017 14:00,93.2
7/19/2017 15:00,95
7/19/2017 16:00,96.8
7/19/2017 17:00,96.8
7/19/2017 18:00,96.8
7/19/2017 19:00,95
7/19/2017 20:00,84.2
7/19/2017 21:00,77
7/19/2017 22:00,77
7/19/2017 23:00,75.2
7/20/2017 0:00,69.8
7/20/2017 1:00,69.8
7/20/2017 2:00,62.6
7/20/2017 3:00,57.2
7/20/2017 4:00,53.6
7/20/2017 5:00,53.6
7/20/2017 6:00,62.6
7/20/2017 7:00,73.4
7/20/2017 8:00,75.2
7/20/2017 9:00,78.8
7/20/2017 10:00,82.4
7/20/2017 11:00,84.2
7/20/2017 12:00,89.6
7/20/2017 13:00,91.4
7/20/2017 14:00,93.2
7/20/2017 15:00,96.8
7/20/2017 16:00,96.8
7/20/2017 17:00,96.8
7/20/2017 18:00,96.8
7/20/2017 19:00,95
7/20/2017 20:00,87.8
7/20/2017 21:00,82.4
7/20/2017 22:00,73.4
7/20/2017 23:00,73.4
7/21/2017 0:00,66.2
7/21/2017 1:00,62.6
7/21/2017 2:00,62.6
7/21/2017 3:00,55.4
7/21/2017 4:00,55.4
7/21/2017 5:00,55.4
7/21/2017 6:00,60.8
7/21/2017 7:00,71.6
7/21/2017 8:00,75.2
7/21/2017 9:00,80.6
7/21/2017 10:00,84.2
7/21/2017 11:00,87.8
7/21/2017 12:00,89.6
7/21/2017 13:00,91.4
7/21/2017 14:00,96.8
7/21/2017 15:00,98.6
7/21/2017 16:00,100.4
7/21/2017 17:00,93.2
7/21/2017 18:00,93.2
7/21/2017 19:00,89.6
7/21/2017 20:00,89.6
7/21/2017 21:00,91.4
7/21/2017 22:00,84.2
7/21/2017 23:00,89.6
7/22/2017 0:00,82.4
7/22/2017 1:00,82.4
7/22/2017 2:00,78.8
7/22/2017 3:00,78.8
7/22/2017 4:00,78.8
7/22/2017 5:00,77
7/22/2017 6:00,78.8
7/22/2017 7:00,77
7/22/2017 8:00,80.6
7/22/2017 9:00,86
7/22/2017 10:00,82.4
7/22/2017 11:00,82.4
7/22/2017 12:00,80.6
7/22/2017 13:00,87.8
7/22/2017 14:00,87.8
7/22/2017 15:00,89.6
7/22/2017 16:00,86
7/22/2017 17:00,82.4
7/22/2017 18:00,84.2
7/22/2017 19:00,82.4
7/22/2017 20:00,73.4
7/22/2017 21:00,75.2
7/22/2017 22:00,73.4
7/22/2017 23:00,66.2
7/23/2017 0:00,66.2
7/23/2017 1:00,66.2
7/23/2017 2:00,66.2
7/23/2017 3:00,64.4
7/23/2017 4:00,64.4
7/23/2017 5:00,64.4
7/23/2017 6:00,68
7/23/2017 7:00,69.8
7/23/2017 8:00,71.6
7/23/2017 9:00,73.4
7/23/2017 10:00,78.8
7/23/2017 11:00,80.6
7/23/2017 12:00,84.2
7/23/2017 13:00,86
7/23/2017 14:00,89.6
7/23/2017 15:00,89.6
7/23/2017 16:00,91.4
7/23/2017 17:00,93.2
7/23/2017 18:00,91.4
7/23/2017 19:00,89.6
7/23/2017 20:00,86
7/23/2017 21:00,73.4
7/23/2017 22:00,73.4
7/23/2017 23:00,69.8
7/24/2017 0:00,69.8
7/24/2017 1:00,64.4
7/24/2017 2:00,59
7/24/2017 3:00,59
7/24/2017 4:00,53.6
7/24/2017 5:00,55.4
7/24/2017 6:00,64.4
7/24/2017 7:00,69.8
7/24/2017 8:00,73.4
7/24/2017 9:00,77
7/24/2017 10:00,80.6
7/24/2017 11:00,82.4
7/24/2017 12:00,82.4
7/24/2017 13:00,86
7/24/2017 14:00,87.8
7/24/2017 15:00,89.6
7/24/2017 16:00,89.6
7/24/2017 17:00,89.6
7/24/2017 18:00,87.8
7/24/2017 19:00,86
7/24/2017 20:00,80.6
7/24/2017 21:00,75.2
7/24/2017 22:00,64.4
7/24/2017 23:00,69.8
7/25/2017 0:00,71.6
7/25/2017 1:00,66.2
7/25/2017 2:00,62.6
7/25/2017 3:00,57.2
7/25/2017 4:00,55.4
7/25/2017 5:00,53.6
7/25/2017 6:00,57.2
7/25/2017 7:00,64.4
7/25/2017 8:00,71.6
7/25/2017 9:00,77
7/25/2017 10:00,80.6
7/25/2017 11:00,82.4
7/25/2017 12:00,87.8
7/25/2017 13:00,87.8
7/25/2017 14:00,89.6
7/25/2017 15:00,91.4
7/25/2017 16:00,91.4
7/25/2017 17:00,91.4
7/25/2017 18:00,91.4
7/25/2017 19:00,87.8
7/25/2017 20:00,75.2
7/25/2017 21:00,69.8
7/25/2017 22:00,64.4
7/25/2017 23:00,62.6
7/26/2017 0:00,64.4
7/26/2017 1:00,60.8
7/26/2017 2:00,57.2
7/26/2017 3:00,53.6
7/26/2017 4:00,53.6
7/26/2017 5:00,53.6
7/26/2017 6:00,60.8
7/26/2017 7:00,66.2
7/26/2017 8:00,71.6
7/26/2017 9:00,77
7/26/2017 10:00,82.4
7/26/2017 11:00,84.2
7/26/2017 12:00,87.8
7/26/2017 13:00,89.6
7/26/2017 14:00,93.2
7/26/2017 15:00,95
7/26/2017 16:00,95
7/26/2017 17:00,91.4
7/26/2017 18:00,91.4
7/26/2017 19:00,87.8
7/26/2017 20:00,73.4
7/26/2017 21:00,69.8
7/26/2017 22:00,64.4
7/26/2017 23:00,60.8
7/27/2017 0:00,60.8
7/27/2017 1:00,60.8
7/27/2017 2:00,62.6
7/27/2017 3:00,55.4
7/27/2017 4:00,53.6
7/27/2017 5:00,53.6
7/27/2017 6:00,60.8
7/27/2017 7:00,66.2
7/27/2017 8:00,73.4
7/27/2017 9:00,78.8
7/27/2017 10:00,84.2
7/27/2017 11:00,87.8
7/27/2017 12:00,91.4
7/27/2017 13:00,93.2
7/27/2017 14:00,96.8
7/27/2017 15:00,98.6
7/27/2017 16:00,100.4
7/27/2017 17:00,96.8
7/27/2017 18:00,93.2
7/27/2017 19:00,87.8
7/27/2017 20:00,80.6
7/27/2017 21:00,75.2
7/27/2017 22:00,68
7/27/2017 23:00,64.4
7/28/2017 0:00,64.4
7/28/2017 1:00,64.4
7/28/2017 2:00,60.8
7/28/2017 3:00,59
7/28/2017 4:00,57.2
7/28/2017 5:00,59
7/28/2017 6:00,59
7/28/2017 7:00,66.2
7/28/2017 8:00,75.2
7/28/2017 9:00,82.4
7/28/2017 10:00,87.8
7/28/2017 11:00,91.4
7/28/2017 12:00,95
7/28/2017 13:00,98.6
7/28/2017 14:00,100.4
7/28/2017 15:00,100.4
7/28/2017 16:00,102.2
7/28/2017 17:00,102.2
7/28/2017 18:00,102.2
7/28/2017 19:00,96.8
7/28/2017 20:00,82.4
7/28/2017 21:00,82.4
7/28/2017 22:00,82.4
7/28/2017 23:00,76.82
7/29/2017 0:00,71.6
7/29/2017 1:00,70.88
7/29/2017 2:00,70.34
7/29/2017 3:00,69.8
7/29/2017 4:00,64.4
7/29/2017 5:00,60.8
7/29/2017 6:00,64.4
7/29/2017 7:00,71.96
7/29/2017 8:00,78.8
7/29/2017 9:00,82.58
7/29/2017 10:00,86
7/29/2017 11:00,87.8
7/29/2017 12:00,91.4
7/29/2017 13:00,93.2
7/29/2017 14:00,96.8
7/29/2017 15:00,98.6
7/29/2017 16:00,98.6
7/29/2017 17:00,98.6
7/29/2017 18:00,98.6
7/29/2017 19:00,95
7/29/2017 20:00,89.6
7/29/2017 21:00,82.4
7/29/2017 22:00,69.8
7/29/2017 23:00,75.2
7/30/2017 0:00,71.6
7/30/2017 1:00,64.4
7/30/2017 2:00,62.6
7/30/2017 3:00,62.6
7/30/2017 4:00,57.2
7/30/2017 5:00,57.2
7/30/2017 6:00,60.8
7/30/2017 7:00,71.6
7/30/2017 8:00,78.8
7/30/2017 9:00,82.4
7/30/2017 10:00,86
7/30/2017 11:00,87.8
7/30/2017 12:00,91.4
7/30/2017 13:00,93.2
7/30/2017 14:00,96.8
7/30/2017 15:00,98.6
7/30/2017 16:00,98.6
7/30/2017 17:00,98.6
7/30/2017 18:00,98.6
7/30/2017 19:00,96.8
7/30/2017 20:00,91.4
7/30/2017 21:00,78.8
7/30/2017 22:00,71.6
7/30/2017 23:00,66.2
7/31/2017 0:00,68
7/31/2017 1:00,69.8
7/31/2017 2:00,71.6
7/31/2017 3:00,64.4
7/31/2017 4:00,62.6
7/31/2017 5:00,60.8
7/31/2017 6:00,64.4
7/31/2017 7:00,73.4
7/31/2017 8:00,78.8
7/31/2017 9:00,84.2
7/31/2017 10:00,87.8
7/31/2017 11:00,91.4
7/31/2017 12:00,93.2
7/31/2017 13:00,96.8
7/31/2017 14:00,98.6
7/31/2017 15:00,98.6
7/31/2017 16:00,100.4
7/31/2017 17:00,100.4
7/31/2017 18:00,100.4
7/31/2017 19:00,96.8
7/31/2017 20:00,87.8
7/31/2017 21:00,75.2
7/31/2017 22:00,70.88
7/31/2017 23:00,66.38
8/1/2017 0:00,62.06
8/1/2017 1:00,57.74
8/1/2017 2:00,53.42
8/1/2017 3:00,48.92
8/1/2017 4:00,44.6
8/1/2017 5:00,46.4
8/1/2017 6:00,50
8/1/2017 7:00,57.2
8/1/2017 8:00,62.6
8/1/2017 9:00,69.8
8/1/2017 10:00,73.4
8/1/2017 11:00,75.2
8/1/2017 12:00,80.6
8/1/2017 13:00,82.4
8/1/2017 14:00,84.2
8/1/2017 15:00,86
8/1/2017 16:00,87.8
8/1/2017 17:00,87.8
8/1/2017 18:00,86
8/1/2017 19:00,84.2
8/1/2017 20:00,82.4
8/1/2017 21:00,78.8
8/1/2017 22:00,75.2
8/1/2017 23:00,69.8
8/2/2017 0:00,66.2
8/2/2017 1:00,66.2
8/2/2017 2:00,62.6
8/2/2017 3:00,60.8
8/2/2017 4:00,62.6
8/2/2017 5:00,57.2
8/2/2017 6:00,60.8
8/2/2017 7:00,66.2
8/2/2017 8:00,66.2
8/2/2017 9:00,71.6
8/2/2017 10:00,71.6
8/2/2017 11:00,77
8/2/2017 12:00,78.8
8/2/2017 13:00,80.6
8/2/2017 14:00,82.4
8/2/2017 15:00,82.4
8/2/2017 16:00,82.4
8/2/2017 17:00,82.4
8/2/2017 18:00,78.8
8/2/2017 19:00,68
8/2/2017 20:00,62.6
8/2/2017 21:00,59
8/2/2017 22:00,64.4
8/2/2017 23:00,62.6
8/3/2017 0:00,57.2
8/3/2017 1:00,55.4
8/3/2017 2:00,48.2
8/3/2017 3:00,48.2
8/3/2017 4:00,44.6
8/3/2017 5:00,44.6
8/3/2017 6:00,50
8/3/2017 7:00,57.2
8/3/2017 8:00,62.6
8/3/2017 9:00,66.2
8/3/2017 10:00,69.8
8/3/2017 11:00,73.4
8/3/2017 12:00,77
8/3/2017 13:00,80.6
8/3/2017 14:00,82.4
8/3/2017 15:00,82.4
8/3/2017 16:00,82.4
8/3/2017 17:00,82.4
8/3/2017 18:00,82.4
8/3/2017 19:00,78.8
8/3/2017 20:00,69.8
8/3/2017 21:00,69.8
8/3/2017 22:00,71.6
8/3/2017 23:00,68
8/4/2017 0:00,69.8
8/4/2017 1:00,69.8
8/4/2017 2:00,66.2
8/4/2017 3:00,64.4
8/4/2017 4:00,62.6
8/4/2017 5:00,64.4
8/4/2017 6:00,62.6
8/4/2017 7:00,62.6
8/4/2017 8:00,62.6
8/4/2017 9:00,66.2
8/4/2017 10:00,71.6
8/4/2017 11:00,71.6
8/4/2017 12:00,73.4
8/4/2017 13:00,73.4
8/4/2017 14:00,73.4
8/4/2017 15:00,73.4
8/4/2017 16:00,73.4
8/4/2017 17:00,73.4
8/4/2017 18:00,71.6
8/4/2017 19:00,71.6
8/4/2017 20:00,66.2
8/4/2017 21:00,62.6
8/4/2017 22:00,57.2
8/4/2017 23:00,57.2
8/5/2017 0:00,55.4
8/5/2017 1:00,53.6
8/5/2017 2:00,51.8
8/5/2017 3:00,48.2
8/5/2017 4:00,44.6
8/5/2017 5:00,42.8
8/5/2017 6:00,48.2
8/5/2017 7:00,57.2
8/5/2017 8:00,60.8
8/5/2017 9:00,64.4
8/5/2017 10:00,66.2
8/5/2017 11:00,69.8
8/5/2017 12:00,71.6
8/5/2017 13:00,73.94
8/5/2017 14:00,75.2
8/5/2017 15:00,77
8/5/2017 16:00,77
8/5/2017 17:00,75.2
8/5/2017 18:00,75.2
8/5/2017 19:00,73.4
8/5/2017 20:00,71.6
8/5/2017 21:00,66.2
8/5/2017 22:00,60.8
8/5/2017 23:00,59
8/6/2017 0:00,55.4
8/6/2017 1:00,59
8/6/2017 2:00,60.8
8/6/2017 3:00,57.2
8/6/2017 4:00,57.2
8/6/2017 5:00,59
8/6/2017 6:00,59
8/6/2017 7:00,60.8
8/6/2017 8:00,62.6
8/6/2017 9:00,64.4
8/6/2017 10:00,68
8/6/2017 11:00,69.8
8/6/2017 12:00,71.6
8/6/2017 13:00,73.4
8/6/2017 14:00,75.2
8/6/2017 15:00,77
8/6/2017 16:00,77
8/6/2017 17:00,77
8/6/2017 18:00,75.2
8/6/2017 19:00,73.4
8/6/2017 20:00,64.4
8/6/2017 21:00,62.6
8/6/2017 22:00,60.8
8/6/2017 23:00,59
8/7/2017 0:00,57.2
8/7/2017 1:00,55.4
8/7/2017 2:00,55.4
8/7/2017 3:00,50.36
8/7/2017 4:00,46.4
8/7/2017 5:00,44.6
8/7/2017 6:00,51.8
8/7/2017 7:00,57.2
8/7/2017 8:00,62.6
8/7/2017 9:00,66.2
8/7/2017 10:00,69.8
8/7/2017 11:00,71.6
8/7/2017 12:00,75.2
8/7/2017 13:00,75.2
8/7/2017 14:00,75.2
8/7/2017 15:00,78.8
8/7/2017 16:00,78.8
8/7/2017 17:00,80.6
8/7/2017 18:00,78.8
8/7/2017 19:00,78.8
8/7/2017 20:00,73.4
8/7/2017 21:00,66.2
8/7/2017 22:00,62.6
8/7/2017 23:00,55.4
8/8/2017 0:00,55.4
8/8/2017 1:00,55.4
8/8/2017 2:00,55.4
8/8/2017 3:00,48.2
8/8/2017 4:00,46.4
8/8/2017 5:00,46.4
8/8/2017 6:00,50
8/8/2017 7:00,60.8
8/8/2017 8:00,66.2
8/8/2017 9:00,71.6
8/8/2017 10:00,75.2
8/8/2017 11:00,78.8
8/8/2017 12:00,80.6
8/8/2017 13:00,82.4
8/8/2017 14:00,84.2
8/8/2017 15:00,86
8/8/2017 16:00,84.2
8/8/2017 17:00,86
8/8/2017 18:00,84.2
8/8/2017 19:00,82.4
8/8/2017 20:00,78.8
8/8/2017 21:00,73.4
8/8/2017 22:00,60.8
8/8/2017 23:00,55.4
8/9/2017 0:00,60.8
8/9/2017 1:00,53.6
8/9/2017 2:00,51.8
8/9/2017 3:00,51.8
8/9/2017 4:00,50
8/9/2017 5:00,48.2
8/9/2017 6:00,53.6
8/9/2017 7:00,64.4
8/9/2017 8:00,73.4
8/9/2017 9:00,77
8/9/2017 10:00,82.4
8/9/2017 11:00,84.2
8/9/2017 12:00,87.8
8/9/2017 13:00,93.2
8/9/2017 14:00,93.2
8/9/2017 15:00,93.2
8/9/2017 16:00,93.2
8/9/2017 17:00,93.2
8/9/2017 18:00,93.2
8/9/2017 19:00,91.4
8/9/2017 20:00,84.2
8/9/2017 21:00,77
8/9/2017 22:00,75.2
8/9/2017 23:00,75.2
8/10/2017 0:00,75.2
8/10/2017 1:00,69.8
8/10/2017 2:00,66.2
8/10/2017 3:00,64.4
8/10/2017 4:00,62.6
8/10/2017 5:00,60.8
8/10/2017 6:00,64.4
8/10/2017 7:00,73.4
8/10/2017 8:00,77
8/10/2017 9:00,80.6
8/10/2017 10:00,82.4
8/10/2017 11:00,84.2
8/10/2017 12:00,86
8/10/2017 13:00,87.8
8/10/2017 14:00,89.6
8/10/2017 15:00,91.4
8/10/2017 16:00,93.2
8/10/2017 17:00,93.2
8/10/2017 18:00,91.4
8/10/2017 19:00,84.2
8/10/2017 20:00,75.2
8/10/2017 21:00,77
8/10/2017 22:00,75.2
8/10/2017 23:00,69.8
8/11/2017 0:00,69.8
8/11/2017 1:00,66.2
8/11/2017 2:00,60.8
8/11/2017 3:00,59
8/11/2017 4:00,53.6
8/11/2017 5:00,55.4
8/11/2017 6:00,55.4
8/11/2017 7:00,66.2
8/11/2017 8:00,73.4
8/11/2017 9:00,77
8/11/2017 10:00,80.6
8/11/2017 11:00,82.4
8/11/2017 12:00,84.2
8/11/2017 13:00,84.2
8/11/2017 14:00,87.8
8/11/2017 15:00,89.6
8/11/2017 16:00,87.8
8/11/2017 17:00,87.8
8/11/2017 18:00,87.8
8/11/2017 19:00,82.4
8/11/2017 20:00,73.4
8/11/2017 21:00,68
8/11/2017 22:00,62.6
8/11/2017 23:00,60.8
8/12/2017 0:00,59
8/12/2017 1:00,62.6
8/12/2017 2:00,57.2
8/12/2017 3:00,53.6
8/12/2017 4:00,53.6
8/12/2017 5:00,51.8
8/12/2017 6:00,57.2
8/12/2017 7:00,62.6
8/12/2017 8:00,69.8
8/12/2017 9:00,75.2
8/12/2017 10:00,80.6
8/12/2017 11:00,84.2
8/12/2017 12:00,87.8
8/12/2017 13:00,89.6
8/12/2017 14:00,91.4
8/12/2017 15:00,91.4
8/12/2017 16:00,91.4
8/12/2017 17:00,91.4
8/12/2017 18:00,89.6
8/12/2017 19:00,86
8/12/2017 20:00,78.8
8/12/2017 21:00,78.8
8/12/2017 22:00,73.4
8/12/2017 23:00,66.2
8/13/2017 0:00,60.8
8/13/2017 1:00,59
8/13/2017 2:00,57.2
8/13/2017 3:00,55.4
8/13/2017 4:00,55.4
8/13/2017 5:00,53.6
8/13/2017 6:00,57.2
8/13/2017 7:00,66.2
8/13/2017 8:00,73.4
8/13/2017 9:00,80.6
8/13/2017 10:00,84.2
8/13/2017 11:00,87.8
8/13/2017 12:00,91.4
8/13/2017 13:00,93.2
8/13/2017 14:00,95
8/13/2017 15:00,96.8
8/13/2017 16:00,98.6
8/13/2017 17:00,98.6
8/13/2017 18:00,96.8
8/13/2017 19:00,91.4
8/13/2017 20:00,84.2
8/13/2017 21:00,78.8
8/13/2017 22:00,69.8
8/13/2017 23:00,62.6
8/14/2017 0:00,66.2
8/14/2017 1:00,59
8/14/2017 2:00,62.6
8/14/2017 3:00,60.8
8/14/2017 4:00,60.8
8/14/2017 5:00,60.8
8/14/2017 6:00,62.6
8/14/2017 7:00,75.2
8/14/2017 8:00,82.4
8/14/2017 9:00,89.6
8/14/2017 10:00,91.4
8/14/2017 11:00,95
8/14/2017 12:00,96.8
8/14/2017 13:00,98.6
8/14/2017 14:00,98.6
8/14/2017 15:00,98.6
8/14/2017 16:00,100.4
8/14/2017 17:00,98.6
8/14/2017 18:00,96.8
8/14/2017 19:00,87.8
8/14/2017 20:00,78.8
8/14/2017 21:00,78.8
8/14/2017 22:00,74.3
8/14/2017 23:00,71.6
8/15/2017 0:00,64.4
8/15/2017 1:00,64.4
8/15/2017 2:00,64.4
8/15/2017 3:00,62.6
8/15/2017 4:00,55.4
8/15/2017 5:00,55.4
8/15/2017 6:00,57.2
8/15/2017 7:00,64.4
8/15/2017 8:00,69.8
8/15/2017 9:00,73.4
8/15/2017 10:00,80.6
8/15/2017 11:00,84.2
8/15/2017 12:00,86
8/15/2017 13:00,89.6
8/15/2017 14:00,91.4
8/15/2017 15:00,91.4
8/15/2017 16:00,93.2
8/15/2017 17:00,93.2
8/15/2017 18:00,93.2
8/15/2017 19:00,86.36
8/15/2017 20:00,78.8
8/15/2017 21:00,78.8
8/15/2017 22:00,69.8
8/15/2017 23:00,73.4
8/16/2017 0:00,73.4
8/16/2017 1:00,71.6
8/16/2017 2:00,66.2
8/16/2017 3:00,64.4
8/16/2017 4:00,60.8
8/16/2017 5:00,57.2
8/16/2017 6:00,64.4
8/16/2017 7:00,66.2
8/16/2017 8:00,71.6
8/16/2017 9:00,75.2
8/16/2017 10:00,78.8
8/16/2017 11:00,80.6
8/16/2017 12:00,82.4
8/16/2017 13:00,84.2
8/16/2017 14:00,84.2
8/16/2017 15:00,87.8
8/16/2017 16:00,84.2
8/16/2017 17:00,84.2
8/16/2017 18:00,80.6
8/16/2017 19:00,73.4
8/16/2017 20:00,66.2
8/16/2017 21:00,57.2
8/16/2017 22:00,55.4
8/16/2017 23:00,57.2
8/17/2017 0:00,51.8
8/17/2017 1:00,51.8
8/17/2017 2:00,50
8/17/2017 3:00,50
8/17/2017 4:00,48.2
8/17/2017 5:00,46.4
8/17/2017 6:00,50
8/17/2017 7:00,57.2
8/17/2017 8:00,62.6
8/17/2017 9:00,69.8
8/17/2017 10:00,75.2
8/17/2017 11:00,82.4
8/17/2017 12:00,86
8/17/2017 13:00,91.4
8/17/2017 14:00,91.4
8/17/2017 15:00,93.2
8/17/2017 16:00,95
8/17/2017 17:00,91.4
8/17/2017 18:00,84.2
8/17/2017 19:00,80.6
8/17/2017 20:00,73.4
8/17/2017 21:00,71.6
8/17/2017 22:00,68
8/17/2017 23:00,66.2
8/18/2017 0:00,60.8
8/18/2017 1:00,66.2
8/18/2017 2:00,62.6
8/18/2017 3:00,53.6
8/18/2017 4:00,51.8
8/18/2017 5:00,48.2
8/18/2017 6:00,51.8
8/18/2017 7:00,59
8/18/2017 8:00,66.2
8/18/2017 9:00,71.6
8/18/2017 10:00,75.2
8/18/2017 11:00,78.8
8/18/2017 12:00,80.6
8/18/2017 13:00,82.4
8/18/2017 14:00,84.2
8/18/2017 15:00,84.2
8/18/2017 16:00,84.2
8/18/2017 17:00,78.8
8/18/2017 18:00,78.8
8/18/2017 19:00,71.6
8/18/2017 20:00,68
8/18/2017 21:00,60.8
8/18/2017 22:00,57.2
8/18/2017 23:00,55.4
8/19/2017 0:00,51.8
8/19/2017 1:00,51.8
8/19/2017 2:00,50
8/19/2017 3:00,48.2
8/19/2017 4:00,48.2
8/19/2017 5:00,48.2
8/19/2017 6:00,51.8
8/19/2017 7:00,60.8
8/19/2017 8:00,66.2
8/19/2017 9:00,71.6
8/19/2017 10:00,75.2
8/19/2017 11:00,80.6
8/19/2017 12:00,80.6
8/19/2017 13:00,84.2
8/19/2017 14:00,84.2
8/19/2017 15:00,87.8
8/19/2017 16:00,87.8
8/19/2017 17:00,87.8
8/19/2017 18:00,84.2
8/19/2017 19:00,78.8
8/19/2017 20:00,75.2
8/19/2017 21:00,73.4
8/19/2017 22:00,69.8
8/19/2017 23:00,68
8/20/2017 0:00,66.2
8/20/2017 1:00,64.4
8/20/2017 2:00,62.6
8/20/2017 3:00,62.6
8/20/2017 4:00,60.8
8/20/2017 5:00,59
8/20/2017 6:00,62.6
8/20/2017 7:00,64.4
8/20/2017 8:00,68
8/20/2017 9:00,73.4
8/20/2017 10:00,75.2
8/20/2017 11:00,75.2
8/20/2017 12:00,78.8
8/20/2017 13:00,78.8
8/20/2017 14:00,78.8
8/20/2017 15:00,80.6
8/20/2017 16:00,82.4
8/20/2017 17:00,80.6
8/20/2017 18:00,80.6
8/20/2017 19:00,75.2
8/20/2017 20:00,69.8
8/20/2017 21:00,64.4
8/20/2017 22:00,66.2
8/20/2017 23:00,66.2
8/21/2017 0:00,64.4
8/21/2017 1:00,64.4
8/21/2017 2:00,60.8
8/21/2017 3:00,59
8/21/2017 4:00,57.2
8/21/2017 5:00,55.94
8/21/2017 6:00,57.2
8/21/2017 7:00,59
8/21/2017 8:00,63.14
8/21/2017 9:00,66.2
8/21/2017 10:00,69.8
8/21/2017 11:00,69.8
8/21/2017 12:00,71.6
8/21/2017 13:00,73.4
8/21/2017 14:00,75.2
8/21/2017 15:00,77
8/21/2017 16:00,77
8/21/2017 17:00,78.8
8/21/2017 18:00,77
8/21/2017 19:00,73.4
8/21/2017 20:00,71.6
8/21/2017 21:00,66.2
8/21/2017 22:00,68
8/21/2017 23:00,66.2
8/22/2017 0:00,62.6
8/22/2017 1:00,59
8/22/2017 2:00,55.4
8/22/2017 3:00,59
8/22/2017 4:00,59
8/22/2017 5:00,60.8
8/22/2017 6:00,62.6
8/22/2017 7:00,62.6
8/22/2017 8:00,64.4
8/22/2017 9:00,66.2
8/22/2017 10:00,71.6
8/22/2017 11:00,75.2
8/22/2017 12:00,78.8
8/22/2017 13:00,80.6
8/22/2017 14:00,82.4
8/22/2017 15:00,82.4
8/22/2017 16:00,84.2
8/22/2017 17:00,82.4
8/22/2017 18:00,82.4
8/22/2017 19:00,75.2
8/22/2017 20:00,73.4
8/22/2017 21:00,69.8
8/22/2017 22:00,62.6
8/22/2017 23:00,64.4
8/23/2017 0:00,60.8
8/23/2017 1:00,60.8
8/23/2017 2:00,62.6
8/23/2017 3:00,60.8
8/23/2017 4:00,57.2
8/23/2017 5:00,55.4
8/23/2017 6:00,57.2
8/23/2017 7:00,62.6
8/23/2017 8:00,66.2
8/23/2017 9:00,71.6
8/23/2017 10:00,73.4
8/23/2017 11:00,75.2
8/23/2017 12:00,80.6
8/23/2017 13:00,84.2
8/23/2017 14:00,84.2
8/23/2017 15:00,87.8
8/23/2017 16:00,87.8
8/23/2017 17:00,86
8/23/2017 18:00,82.4
8/23/2017 19:00,75.2
8/23/2017 20:00,68
8/23/2017 21:00,66.2
8/23/2017 22:00,64.4
8/23/2017 23:00,62.6
8/24/2017 0:00,59
8/24/2017 1:00,55.4
8/24/2017 2:00,57.2
8/24/2017 3:00,60.8
8/24/2017 4:00,64.4
8/24/2017 5:00,59
8/24/2017 6:00,60.8
8/24/2017 7:00,66.2
8/24/2017 8:00,71.6
8/24/2017 9:00,75.2
8/24/2017 10:00,78.8
8/24/2017 11:00,82.4
8/24/2017 12:00,84.2
8/24/2017 13:00,87.8
8/24/2017 14:00,87.8
8/24/2017 15:00,89.6
8/24/2017 16:00,89.6
8/24/2017 17:00,87.8
8/24/2017 18:00,80.6
8/24/2017 19:00,73.4
8/24/2017 20:00,71.6
8/24/2017 21:00,68
8/24/2017 22:00,68
8/24/2017 23:00,64.4
8/25/2017 0:00,64.4
8/25/2017 1:00,57.2
8/25/2017 2:00,59
8/25/2017 3:00,59
8/25/2017 4:00,60.8
8/25/2017 5:00,62.6
8/25/2017 6:00,60.8
8/25/2017 7:00,66.2
